,Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
,    Statistical Significance,,*,*,*,*,,*,,*,*,,*,*,*,*,*,*,*,,c,*,,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,,*,*,*,,*,*,*,,*,*,,,*,,,*,*,,,*,*,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,*,,,,c,*,*,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,,*,*,,,,*,*,*,,*,*,,*,*,,*,,,c,*,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,2019-2023 Estimates,,"2,681,537",47.4%,18.1%,7.5%,2.5%,18.6%,1.4%,13.7%,3.9%,26.4%,5.0%,15.9%,7.8%,30.1%,29.6%,2.47,3.09,,"6,633,174",40.4%,19.1%,3.1%,29.2%,5.4%,2.8%,,"2,703,398",34.8%,50.0%,1.1%,2.9%,11.2%,"2,795,588",29.2%,47.5%,1.3%,8.7%,13.3%,,"86,259",33.9%,33,55,10,99,26,,"118,976",41.6%,,7.0%,8.7%,6.9%,19.1%,"49,526",62.1%,67.9%,,"1,657,720",5.9%,5.2%,42.8%,22.1%,24.1%,,"4,559,304",3.6%,6.2%,32.8%,19.5%,9.1%,18.3%,10.5%,90.2%,28.8%,,"5,210,241",6.5%,,"6,714,911",13.8%,"1,594,141",5.1%,"4,045,101",12.1%,"1,075,669",33.2%,,"6,737,255",86.9%,13.1%,12.7%,6.9%,5.8%,3.6%,2.2%,0.4%,,"6,811,752",94.1%,93.2%,67.2%,26.0%,0.8%,5.9%,,"404,588",41.9%,58.1%,,"460,218","55,630",32.1%,67.9%,"404,588",40.1%,59.9%,,"404,588",9.5%,32.8%,10.7%,0.4%,44.7%,1.9%,,"6,399,929",90.2%,9.8%,3.6%,5.2%,2.0%,2.5%,0.7%,1.5%,0.7%,0.6%,0.2%,,"6,811,752",7.0%,0.3%,0.2%,0.1%,1.4%,10.7%,1.7%,0.2%,19.6%,0.3%,0.4%,10.1%,2.5%,0.1%,0.5%,2.8%,0.1%,0.3%,0.7%,1.7%,0.2%,1.1%,0.8%,0.6%,0.1%,0.5%,0.2%,,"2,681,537",93.6%,88.3%
,2014-2018 Estimates,,"2,553,818",48.5%,18.6%,6.6%,2.4%,17.9%,1.4%,13.0%,3.3%,26.9%,5.7%,15.4%,7.5%,31.4%,27.3%,2.53,3.11,,"6,449,747",39.6%,19.2%,2.6%,29.9%,5.4%,3.3%,,"2,604,626",34.2%,50.5%,1.2%,2.7%,11.4%,"2,731,241",28.1%,47.8%,1.5%,9.1%,13.5%,,"84,498",37.8%,37,54,14,101,22,,"124,777",45.8%,,9.1%,10.6%,7.4%,18.8%,"57,156",62.1%,69.0%,,"1,680,206",5.9%,5.0%,42.1%,21.4%,25.5%,,"4,399,815",3.7%,7.7%,33.5%,20.4%,8.7%,16.5%,9.4%,88.6%,25.9%,,"5,060,058",7.7%,,"6,538,540",13.8%,"1,570,542",4.7%,"4,007,843",11.9%,"960,155",36.5%,,"6,558,995",85.1%,14.9%,14.5%,8.7%,5.8%,3.7%,2.2%,0.4%,,"6,637,426",94.8%,94.2%,68.2%,26.0%,0.7%,5.2%,,"341,915",39.4%,60.6%,,"386,864","44,949",15.5%,84.5%,"341,915",26.1%,73.9%,,"341,915",11.9%,35.5%,7.0%,0.4%,43.1%,2.1%,,"6,219,127",91.4%,8.6%,3.2%,4.6%,1.8%,2.0%,0.6%,1.4%,0.7%,0.5%,0.1%,,"6,637,426",8.8%,0.3%,0.2%,0.2%,1.8%,8.0%,2.1%,0.2%,22.0%,0.3%,0.5%,11.0%,2.7%,0.2%,0.6%,3.1%,0.1%,0.3%,0.8%,1.7%,0.3%,0.8%,0.8%,0.6%,0.1%,0.6%,0.1%,,"2,553,818",87.2%,77.6%
,    Statistical Significance,,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,,c,*,,*,*,,*,,*,*,*,,*,,*,*,,*,*,,,,*,*,,*,,*,,*,*,,*,*,,,*,,,,*,,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,,*,*,*,*,*,*,,*,*,*,*,*,,,,,,c,*,*,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,*,*,,*,,,*,*,*,*,*,*,*,*,*,,*,*,,c,*,,*,,*,*,*,*,*,,*,*,*,,*,*,,*,*,,*,*,*,,,*,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,2019-2023 Estimates,,"1,303,763",48.6%,18.7%,7.6%,2.5%,19.3%,1.3%,14.6%,4.3%,24.5%,4.2%,15.9%,8.4%,28.6%,30.2%,2.38,2.99,,"3,097,679",42.1%,20.5%,3.2%,27.8%,3.5%,2.9%,,"1,290,714",34.7%,51.8%,1.0%,2.8%,9.7%,"1,299,204",28.1%,50.4%,1.2%,8.8%,11.6%,,"40,151",26.6%,28,56,9,103,27,,"34,813",38.6%,,9.1%,7.7%,4.9%,17.0%,"13,450",61.8%,69.7%,,"787,276",6.4%,5.3%,41.5%,21.4%,25.4%,,"2,140,476",2.7%,4.1%,30.4%,19.9%,12.1%,20.6%,10.2%,93.2%,30.9%,,"2,456,220",6.8%,,"3,149,616",12.4%,"735,366",4.3%,"1,870,863",10.4%,"543,387",30.3%,,"3,161,083",86.8%,13.2%,12.9%,6.9%,6.0%,3.7%,2.3%,0.4%,,"3,195,937",94.3%,93.6%,69.9%,23.7%,0.7%,5.7%,,"182,594",45.0%,55.0%,,"205,180","22,586",31.5%,68.5%,"182,594",41.2%,58.8%,,"182,594",9.9%,33.0%,16.5%,1.5%,37.5%,1.7%,,"3,007,357",91.1%,8.9%,3.6%,4.6%,1.8%,1.8%,0.6%,1.7%,0.8%,0.9%,0.4%,,"3,195,937",4.5%,0.3%,1.4%,1.4%,3.2%,9.7%,1.5%,0.2%,30.8%,0.2%,0.1%,12.7%,2.0%,0.1%,4.4%,1.2%,0.1%,0.2%,0.6%,1.5%,0.0%,1.2%,2.3%,0.4%,0.1%,0.6%,0.1%,,"1,303,763",93.7%,87.5%
,2014-2018 Estimates,,"1,256,855",50.4%,19.5%,6.8%,2.5%,18.2%,1.5%,13.4%,3.5%,24.6%,4.4%,15.8%,8.4%,29.9%,28.1%,2.41,2.98,,"3,032,415",41.4%,20.9%,2.8%,28.0%,3.4%,3.4%,,"1,244,222",33.0%,53.4%,1.0%,2.8%,9.9%,"1,280,663",26.2%,51.5%,1.3%,9.5%,11.4%,,"42,109",30.0%,34,60,15,110,25,,"38,472",38.9%,,10.7%,7.9%,5.8%,14.5%,"14,979",59.6%,75.0%,,"802,285",6.8%,5.3%,40.5%,19.9%,27.6%,,"2,081,373",3.1%,4.9%,31.1%,21.2%,11.5%,19.0%,9.2%,92.0%,28.2%,,"2,400,834",7.9%,,"3,088,842",11.6%,"727,841",4.1%,"1,870,896",9.3%,"490,105",31.5%,,"3,094,074",84.8%,15.2%,14.8%,8.6%,6.3%,3.7%,2.5%,0.4%,,"3,132,499",94.8%,94.2%,70.4%,23.8%,0.6%,5.2%,,"161,872",38.0%,62.0%,,"180,906","19,034",17.4%,82.6%,"161,872",31.1%,68.9%,,"161,872",11.8%,37.4%,11.5%,0.7%,37.1%,1.6%,,"2,935,069",92.0%,8.0%,3.3%,4.0%,1.7%,1.6%,0.5%,1.6%,0.9%,0.6%,0.3%,,"3,132,499",5.0%,0.3%,1.7%,1.7%,4.0%,7.6%,2.0%,0.3%,33.6%,0.2%,0.1%,13.1%,2.0%,0.1%,4.7%,1.3%,0.1%,0.3%,0.8%,1.5%,0.1%,0.7%,2.6%,0.5%,0.1%,0.7%,0.1%,,"1,256,855",87.6%,78.8%
,    Statistical Significance,,*,*,*,*,,*,*,*,*,,*,,,*,*,*,,,c,*,*,*,*,,*,,*,*,*,,,*,*,*,*,*,*,,,,*,*,*,*,*,,,*,,,*,,,*,*,,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,,,*,*,*,,*,*,*,*,*,*,,*,,,c,*,*,*,,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,*,*,*,,,,*,*,*,*,*,*,*,*,,*,*,*,,c,*,,*,*,*,*,*,*,*,,,*,,,*,*,,,*,,*,*,*,,,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,2019-2023 Estimates,,"1,160,715",49.4%,19.7%,6.4%,2.3%,19.0%,1.5%,14.1%,4.0%,25.2%,4.4%,15.7%,8.1%,30.5%,29.9%,2.46,3.07,,"2,850,913",40.7%,20.1%,2.7%,29.2%,4.5%,2.9%,,"1,175,622",34.1%,52.1%,1.1%,2.6%,10.0%,"1,181,305",27.2%,50.4%,1.4%,8.6%,12.4%,,"40,004",28.7%,33,60,12,106,31,,"44,090",41.4%,,8.1%,8.8%,6.8%,17.7%,"18,262",57.5%,68.8%,,"754,373",6.2%,4.9%,41.8%,21.5%,25.6%,,"1,933,293",3.4%,4.7%,25.6%,22.1%,9.0%,22.0%,13.1%,91.9%,35.2%,,"2,212,073",7.0%,,"2,875,799",13.4%,"704,044",4.9%,"1,703,221",11.7%,"468,534",32.8%,,"2,904,957",85.2%,14.8%,14.4%,7.9%,6.5%,3.3%,3.1%,0.5%,,"2,937,569",92.8%,91.7%,59.1%,32.6%,1.1%,7.2%,,"211,197",42.7%,57.3%,,"242,978","31,781",30.9%,69.1%,"211,197",32.7%,67.3%,,"211,197",7.0%,29.7%,7.1%,0.7%,54.1%,1.3%,,"2,758,109",87.9%,12.1%,4.7%,8.0%,3.2%,1.4%,0.3%,1.9%,0.9%,0.7%,0.3%,,"2,937,569",5.5%,0.3%,0.7%,0.4%,1.2%,12.1%,2.0%,0.3%,23.4%,0.1%,0.2%,11.0%,2.2%,0.1%,0.9%,1.2%,0.1%,0.5%,0.9%,1.8%,0.1%,0.8%,1.7%,0.4%,0.2%,0.7%,0.1%,,"1,160,715",95.0%,89.3%
,2014-2018 Estimates,,"1,124,549",50.8%,20.7%,5.7%,2.3%,18.2%,1.5%,13.3%,3.4%,25.3%,4.8%,15.7%,7.7%,31.8%,27.0%,2.52,3.11,,"2,828,708",39.8%,20.2%,2.3%,29.8%,4.7%,3.3%,,"1,144,526",32.8%,53.1%,1.1%,2.7%,10.2%,"1,167,855",25.9%,51.4%,1.5%,9.0%,12.2%,,"38,640",28.1%,32,58,16,104,26,,"46,297",43.4%,,9.5%,9.2%,7.1%,17.7%,"20,114",59.5%,75.4%,,"778,732",6.6%,5.1%,40.9%,20.4%,27.0%,,"1,894,675",3.7%,5.6%,26.0%,23.3%,8.5%,20.8%,12.1%,90.7%,32.9%,,"2,175,228",8.3%,,"2,849,329",13.0%,"714,056",4.3%,"1,716,116",10.9%,"419,157",36.0%,,"2,872,135",83.6%,16.4%,15.9%,9.2%,6.7%,3.5%,3.2%,0.6%,,"2,908,776",92.9%,92.0%,59.1%,32.9%,0.9%,7.1%,,"206,683",38.7%,61.3%,,"232,392","25,709",17.1%,82.9%,"206,683",22.7%,77.3%,,"206,680",7.0%,32.2%,5.9%,0.5%,52.8%,1.6%,,"2,714,574",88.3%,11.7%,4.6%,7.7%,3.1%,1.5%,0.4%,1.9%,1.0%,0.6%,0.2%,,"2,908,776",6.6%,0.3%,0.7%,0.5%,1.8%,9.2%,2.5%,0.3%,25.5%,0.2%,0.2%,11.5%,2.2%,0.1%,1.0%,1.4%,0.1%,0.6%,1.1%,2.0%,0.0%,0.9%,2.1%,0.5%,0.1%,0.7%,0.1%,,"1,124,549",88.4%,79.6%
,    Statistical Significance,,*,*,*,*,,*,,*,*,,*,,*,*,*,*,*,,c,*,,*,*,,*,,*,*,*,,,,*,*,*,,*,,,,,,,,,*,,,,,,,,,*,,*,,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,,*,,*,,c,,*,,*,*,,,,*,*,,*,*,*,*,,*,*,,,,*,*,,*,*,,*,*,*,,*,,,,,*,*,*,,c,*,,,*,*,*,*,*,*,,,*,,,*,*,,*,*,*,,*,*,*,,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,2019-2023 Estimates,,"1,791,991",46.9%,17.3%,7.0%,2.4%,18.7%,1.5%,13.5%,4.2%,27.4%,5.0%,16.0%,8.2%,30.2%,30.9%,2.45,3.04,,"4,388,482",40.8%,19.2%,2.9%,27.9%,6.4%,2.9%,,"1,800,786",33.1%,50.2%,1.5%,3.3%,11.9%,"1,865,458",26.5%,47.5%,2.0%,9.9%,14.1%,,"53,943",33.7%,33,53,12,96,24,,"98,176",50.7%,,7.0%,9.1%,7.9%,26.7%,"49,800",61.9%,67.5%,,"1,033,503",5.7%,5.2%,43.3%,22.0%,23.8%,,"3,078,157",4.4%,7.1%,32.7%,20.0%,8.9%,15.9%,11.1%,88.5%,27.0%,,"3,473,544",6.8%,,"4,429,333",17.7%,"1,021,388",6.2%,"2,662,312",16.2%,"745,633",39.0%,,"4,463,103",87.1%,12.9%,12.5%,6.7%,5.8%,3.4%,2.4%,0.4%,,"4,510,725",95.6%,94.8%,67.9%,26.9%,0.8%,4.4%,,"199,605",42.1%,57.9%,,"236,517","36,912",27.0%,73.0%,"199,605",45.8%,54.2%,,"199,605",11.5%,30.3%,13.1%,0.7%,41.8%,2.5%,,"4,243,362",93.6%,6.4%,2.7%,3.3%,1.4%,1.6%,0.5%,1.0%,0.4%,0.7%,0.3%,,"4,510,725",12.0%,0.4%,0.1%,0.1%,0.7%,13.6%,1.3%,0.2%,12.8%,0.1%,0.2%,10.9%,2.0%,0.1%,0.3%,0.9%,0.1%,0.2%,1.2%,1.9%,0.1%,1.0%,0.4%,0.2%,0.1%,0.5%,0.2%,,"1,791,991",92.8%,87.2%
